

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:03:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2654     0509  2D06               	goto	u947
  2655     050A  2D0B               	nop2
  2656     050B                     l1271:
  2657                           
  2658                           ;LCD.c: 87:     Lcd_Cmd(0x03);
  2659     050B  3003               	movlw	3
  2660     050C  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2661     0511                     l1273:
  2662                           
  2663                           ;LCD.c: 88:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2664     0511  301D               	movlw	29
  2665     0512  00F5               	movwf	??_Lcd_Init+1
  2666     0513  3091               	movlw	145
  2667     0514  00F4               	movwf	??_Lcd_Init
  2668     0515                     u957:
  2669     0515  0BF4               	decfsz	??_Lcd_Init,f
  2670     0516  2D15               	goto	u957
  2671     0517  0BF5               	decfsz	??_Lcd_Init+1,f
  2672     0518  2D15               	goto	u957
  2673                           
  2674                           ;LCD.c: 89:     Lcd_Cmd(0x03);
  2675     0519  3003               	movlw	3
  2676     051A  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2677                           
  2678                           ;LCD.c: 93:     Lcd_Cmd(0b00111000);
  2679     051F  3038               	movlw	56
  2680     0520  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2681                           
  2682                           ;LCD.c: 94:     Lcd_Cmd(0b00001100);
  2683     0525  300C               	movlw	12
  2684     0526  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2685                           
  2686                           ;LCD.c: 95:     Lcd_Cmd(0b00000001);
  2687     052B  3001               	movlw	1
  2688     052C  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2689                           
  2690                           ;LCD.c: 96:     Lcd_Cmd(0b00000110);
  2691     0531  3006               	movlw	6
  2692     0532  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2693     0537                     l148:
  2694     0537  0008               	return
  2695     0538                     __end_of_Lcd_Init:
  2696                           
  2697                           	psect	text13
  2698     0349                     __ptext13:	
  2699 ;; *************** function _Lcd_Clear *****************
  2700 ;; Defined at:
  2701 ;;		line 67 in file "LCD.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0, pclath, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         0       0       0       0       0
  2716 ;;      Locals:         0       0       0       0       0
  2717 ;;      Temps:          0       0       0       0       0
  2718 ;;      Totals:         0       0       0       0       0
  2719 ;;Total ram usage:        0 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; Hardware stack levels required when called: 2
  2722 ;; This function calls:
  2723 ;;		_Lcd_Cmd
  2724 ;; This function is called by:
  2725 ;;		_main
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729     0349                     _Lcd_Clear:	
  2730                           ;psect for function _Lcd_Clear
  2731                           
  2732     0349                     l1275:	
  2733                           ;incstack = 0
  2734                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2735                           
  2736                           
  2737                           ;LCD.c: 68:     Lcd_Cmd(1);
  2738     0349  3001               	movlw	1
  2739     034A  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2740     034F                     l139:
  2741     034F  0008               	return
  2742     0350                     __end_of_Lcd_Clear:
  2743                           
  2744                           	psect	text14
  2745     0394                     __ptext14:	
  2746 ;; *************** function _Lcd_Cmd *****************
  2747 ;; Defined at:
  2748 ;;		line 59 in file "LCD.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  a               1    wreg     unsigned char 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  a               1    3[COMMON] unsigned char 
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0, pclath, cstack
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         0       0       0       0       0
  2763 ;;      Locals:         1       0       0       0       0
  2764 ;;      Temps:          2       0       0       0       0
  2765 ;;      Totals:         3       0       0       0       0
  2766 ;;Total ram usage:        3 bytes
  2767 ;; Hardware stack levels used: 1
  2768 ;; Hardware stack levels required when called: 1
  2769 ;; This function calls:
  2770 ;;		_Lcd_Port
  2771 ;; This function is called by:
  2772 ;;		_Lcd_Clear
  2773 ;;		_Lcd_Set_Cursor
  2774 ;;		_Lcd_Init
  2775 ;;		_Lcd_Shift_Right
  2776 ;;		_Lcd_Shift_Left
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780     0394                     _Lcd_Cmd:	
  2781                           ;psect for function _Lcd_Cmd
  2782                           
  2783                           
  2784                           ;incstack = 0
  2785                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2786                           ;Lcd_Cmd@a stored from wreg
  2787     0394  00F3               	movwf	Lcd_Cmd@a
  2788     0395                     l1167:
  2789                           
  2790                           ;LCD.c: 60:     PORTDbits.RD6 = 0;
  2791     0395  1283               	bcf	3,5	;RP0=0, select bank0
  2792     0396  1303               	bcf	3,6	;RP1=0, select bank0
  2793     0397  1308               	bcf	8,6	;volatile
  2794     0398                     l1169:
  2795                           
  2796                           ;LCD.c: 61:     Lcd_Port(a);
  2797     0398  0873               	movf	Lcd_Cmd@a,w
  2798     0399  120A  118A  2429  120A  118A  	fcall	_Lcd_Port
  2799     039E                     l1171:
  2800                           
  2801                           ;LCD.c: 62:     PORTDbits.RD7 = 1;
  2802     039E  1283               	bcf	3,5	;RP0=0, select bank0
  2803     039F  1303               	bcf	3,6	;RP1=0, select bank0
  2804     03A0  1788               	bsf	8,7	;volatile
  2805     03A1                     l1173:
  2806                           
  2807                           ;LCD.c: 63:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2808     03A1  300B               	movlw	11
  2809     03A2  00F2               	movwf	??_Lcd_Cmd+1
  2810     03A3  3062               	movlw	98
  2811     03A4  00F1               	movwf	??_Lcd_Cmd
  2812     03A5                     u967:
  2813     03A5  0BF1               	decfsz	??_Lcd_Cmd,f
  2814     03A6  2BA5               	goto	u967
  2815     03A7  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2816     03A8  2BA5               	goto	u967
  2817     03A9  0000               	nop
  2818     03AA                     l1175:
  2819                           
  2820                           ;LCD.c: 64:     PORTDbits.RD7 = 0;
  2821     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2822     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2823     03AC  1388               	bcf	8,7	;volatile
  2824     03AD                     l136:
  2825     03AD  0008               	return
  2826     03AE                     __end_of_Lcd_Cmd:
  2827                           
  2828                           	psect	text15
  2829     0429                     __ptext15:	
  2830 ;; *************** function _Lcd_Port *****************
  2831 ;; Defined at:
  2832 ;;		line 17 in file "LCD.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  a               1    wreg     unsigned char 
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;  a               1    0[COMMON] unsigned char 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         1       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0
  2849 ;;      Totals:         1       0       0       0       0
  2850 ;;Total ram usage:        1 bytes
  2851 ;; Hardware stack levels used: 1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_Lcd_Cmd
  2856 ;;		_Lcd_Init
  2857 ;;		_Lcd_Write_Char
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861     0429                     _Lcd_Port:	
  2862                           ;psect for function _Lcd_Port
  2863                           
  2864                           
  2865                           ;incstack = 0
  2866                           ; Regs used in _Lcd_Port: [wreg]
  2867                           ;Lcd_Port@a stored from wreg
  2868     0429  00F0               	movwf	Lcd_Port@a
  2869     042A                     l1137:
  2870                           
  2871                           ;LCD.c: 18:     if (a & 0b00000001)
  2872     042A  1C70               	btfss	Lcd_Port@a,0
  2873     042B  2C2D               	goto	u421
  2874     042C  2C2E               	goto	u420
  2875     042D                     u421:
  2876     042D  2C32               	goto	l117
  2877     042E                     u420:
  2878     042E                     l1139:
  2879                           
  2880                           ;LCD.c: 19:         PORTBbits.RB0 = 1;
  2881     042E  1283               	bcf	3,5	;RP0=0, select bank0
  2882     042F  1303               	bcf	3,6	;RP1=0, select bank0
  2883     0430  1406               	bsf	6,0	;volatile
  2884     0431  2C35               	goto	l118
  2885     0432                     l117:	
  2886                           ;LCD.c: 20:     else
  2887                           
  2888                           
  2889                           ;LCD.c: 21:         PORTBbits.RB0 = 0;
  2890     0432  1283               	bcf	3,5	;RP0=0, select bank0
  2891     0433  1303               	bcf	3,6	;RP1=0, select bank0
  2892     0434  1006               	bcf	6,0	;volatile
  2893     0435                     l118:
  2894                           
  2895                           ;LCD.c: 23:     if (a & 0b00000010)
  2896     0435  1CF0               	btfss	Lcd_Port@a,1
  2897     0436  2C38               	goto	u431
  2898     0437  2C39               	goto	u430
  2899     0438                     u431:
  2900     0438  2C3B               	goto	l119
  2901     0439                     u430:
  2902     0439                     l1141:
  2903                           
  2904                           ;LCD.c: 24:         PORTBbits.RB1 = 1;
  2905     0439  1486               	bsf	6,1	;volatile
  2906     043A  2C3C               	goto	l120
  2907     043B                     l119:	
  2908                           ;LCD.c: 25:     else
  2909                           
  2910                           
  2911                           ;LCD.c: 26:         PORTBbits.RB1 = 0;
  2912     043B  1086               	bcf	6,1	;volatile
  2913     043C                     l120:
  2914                           
  2915                           ;LCD.c: 28:     if (a & 0b00000100)
  2916     043C  1D70               	btfss	Lcd_Port@a,2
  2917     043D  2C3F               	goto	u441
  2918     043E  2C40               	goto	u440
  2919     043F                     u441:
  2920     043F  2C42               	goto	l121
  2921     0440                     u440:
  2922     0440                     l1143:
  2923                           
  2924                           ;LCD.c: 29:         PORTBbits.RB2 = 1;
  2925     0440  1506               	bsf	6,2	;volatile
  2926     0441  2C43               	goto	l122
  2927     0442                     l121:	
  2928                           ;LCD.c: 30:     else
  2929                           
  2930                           
  2931                           ;LCD.c: 31:         PORTBbits.RB2 = 0;
  2932     0442  1106               	bcf	6,2	;volatile
  2933     0443                     l122:
  2934                           
  2935                           ;LCD.c: 33:     if (a & 0b00001000)
  2936     0443  1DF0               	btfss	Lcd_Port@a,3
  2937     0444  2C46               	goto	u451
  2938     0445  2C47               	goto	u450
  2939     0446                     u451:
  2940     0446  2C49               	goto	l123
  2941     0447                     u450:
  2942     0447                     l1145:
  2943                           
  2944                           ;LCD.c: 34:         PORTBbits.RB3 = 1;
  2945     0447  1586               	bsf	6,3	;volatile
  2946     0448  2C4A               	goto	l124
  2947     0449                     l123:	
  2948                           ;LCD.c: 35:     else
  2949                           
  2950                           
  2951                           ;LCD.c: 36:         PORTBbits.RB3 = 0;
  2952     0449  1186               	bcf	6,3	;volatile
  2953     044A                     l124:
  2954                           
  2955                           ;LCD.c: 38:     if (a & 0b00010000)
  2956     044A  1E70               	btfss	Lcd_Port@a,4
  2957     044B  2C4D               	goto	u461
  2958     044C  2C4E               	goto	u460
  2959     044D                     u461:
  2960     044D  2C50               	goto	l125
  2961     044E                     u460:
  2962     044E                     l1147:
  2963                           
  2964                           ;LCD.c: 39:         PORTBbits.RB4 = 1;
  2965     044E  1606               	bsf	6,4	;volatile
  2966     044F  2C51               	goto	l126
  2967     0450                     l125:	
  2968                           ;LCD.c: 40:     else
  2969                           
  2970                           
  2971                           ;LCD.c: 41:         PORTBbits.RB4 = 0;
  2972     0450  1206               	bcf	6,4	;volatile
  2973     0451                     l126:
  2974                           
  2975                           ;LCD.c: 43:     if (a & 0b00100000)
  2976     0451  1EF0               	btfss	Lcd_Port@a,5
  2977     0452  2C54               	goto	u471
  2978     0453  2C55               	goto	u470
  2979     0454                     u471:
  2980     0454  2C57               	goto	l127
  2981     0455                     u470:
  2982     0455                     l1149:
  2983                           
  2984                           ;LCD.c: 44:         PORTBbits.RB5 = 1;
  2985     0455  1686               	bsf	6,5	;volatile
  2986     0456  2C58               	goto	l128
  2987     0457                     l127:	
  2988                           ;LCD.c: 45:     else
  2989                           
  2990                           
  2991                           ;LCD.c: 46:         PORTBbits.RB5 = 0;
  2992     0457  1286               	bcf	6,5	;volatile
  2993     0458                     l128:
  2994                           
  2995                           ;LCD.c: 48:     if (a & 0b01000000)
  2996     0458  1F70               	btfss	Lcd_Port@a,6
  2997     0459  2C5B               	goto	u481
  2998     045A  2C5C               	goto	u480
  2999     045B                     u481:
  3000     045B  2C5E               	goto	l129
  3001     045C                     u480:
  3002     045C                     l1151:
  3003                           
  3004                           ;LCD.c: 49:         PORTBbits.RB6 = 1;
  3005     045C  1706               	bsf	6,6	;volatile
  3006     045D  2C5F               	goto	l130
  3007     045E                     l129:	
  3008                           ;LCD.c: 50:     else
  3009                           
  3010                           
  3011                           ;LCD.c: 51:         PORTBbits.RB6 = 0;
  3012     045E  1306               	bcf	6,6	;volatile
  3013     045F                     l130:
  3014                           
  3015                           ;LCD.c: 53:     if (a & 0b10000000)
  3016     045F  1FF0               	btfss	Lcd_Port@a,7
  3017     0460  2C62               	goto	u491
  3018     0461  2C63               	goto	u490
  3019     0462                     u491:
  3020     0462  2C65               	goto	l131
  3021     0463                     u490:
  3022     0463                     l1153:
  3023                           
  3024                           ;LCD.c: 54:         PORTBbits.RB7 = 1;
  3025     0463  1786               	bsf	6,7	;volatile
  3026     0464  2C66               	goto	l133
  3027     0465                     l131:	
  3028                           ;LCD.c: 55:     else
  3029                           
  3030                           
  3031                           ;LCD.c: 56:         PORTBbits.RB7 = 0;
  3032     0465  1386               	bcf	6,7	;volatile
  3033     0466                     l133:
  3034     0466  0008               	return
  3035     0467                     __end_of_Lcd_Port:
  3036     007E                     btemp	set	126	;btemp
  3037     007E                     wtemp0	set	126
  3038                           
  3039                           	psect	idloc
  3040                           
  3041                           ;Config register IDLOC0 @ 0x2000
  3042                           ;	unspecified, using default values
  3043     2000                     	org	8192
  3044     2000  3FFF               	dw	16383
  3045                           
  3046                           ;Config register IDLOC1 @ 0x2001
  3047                           ;	unspecified, using default values
  3048     2001                     	org	8193
  3049     2001  3FFF               	dw	16383
  3050                           
  3051                           ;Config register IDLOC2 @ 0x2002
  3052                           ;	unspecified, using default values
  3053     2002                     	org	8194
  3054     2002  3FFF               	dw	16383
  3055                           
  3056                           ;Config register IDLOC3 @ 0x2003
  3057                           ;	unspecified, using default values
  3058     2003                     	org	8195
  3059     2003  3FFF               	dw	16383
  3060                           
  3061                           	psect	config
  3062                           
  3063                           ;Config register CONFIG1 @ 0x2007
  3064                           ;	Oscillator Selection bits
  3065                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3066                           ;	Watchdog Timer Enable bit
  3067                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3068                           ;	Power-up Timer Enable bit
  3069                           ;	PWRTE = OFF, PWRT disabled
  3070                           ;	RE3/MCLR pin function select bit
  3071                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3072                           ;	Code Protection bit
  3073                           ;	CP = OFF, Program memory code protection is disabled
  3074                           ;	Data Code Protection bit
  3075                           ;	CPD = OFF, Data memory code protection is disabled
  3076                           ;	Brown Out Reset Selection bits
  3077                           ;	BOREN = OFF, BOR disabled
  3078                           ;	Internal External Switchover bit
  3079                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3080                           ;	Fail-Safe Clock Monitor Enabled bit
  3081                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3082                           ;	Low Voltage Programming Enable bit
  3083                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3084                           ;	In-Circuit Debugger Mode bit
  3085                           ;	DEBUG = 0x1, unprogrammed default
  3086     2007                     	org	8199
  3087     2007  20D6               	dw	8406
  3088                           
  3089                           ;Config register CONFIG2 @ 0x2008
  3090                           ;	Brown-out Reset Selection bit
  3091                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3092                           ;	Flash Program Memory Self Write Enable bits
  3093                           ;	WRT = OFF, Write protection off
  3094     2008                     	org	8200
  3095     2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> cCONT(BANK0[4]), cPOT2(BANK0[4]), cPOT1(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> cCONT(BANK0[4]), cPOT2(BANK0[4]), cPOT1(BANK0[4]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3915
                                             13 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     744
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     788
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jul 31 23:03:13 2023

                       pc 0002               _SSPSTATbits 0094                        l62 0621  
                      l57 03EE                        l90 038E                        l91 0393  
                      l94 0350                        l97 0356                        fsr 0004  
                     l100 0348                       l120 043C                       l121 0442  
                     l130 045F                       l122 0443                       l131 0465  
                     l123 0449                       l124 044A                       l108 0367  
                     l133 0466                       l125 0450                       l117 0432  
                     l126 0451                       l118 0435                       l127 0457  
                     l119 043B                       l151 037D                       l128 0458  
                     l136 03AD                       l129 045E                       l145 03CD  
                     l139 034F                       l148 0537                       l157 04A8  
                     l273 0611                       l549 04EC                       l559 0428  
                     u420 042E                       u500 0386                       u421 042D  
                     u501 0385                       u430 0439                       u510 0356  
                     u431 0438                       u511 0355                       u440 0440  
                     u520 04B1                       u441 043F                       u521 04B0  
                     u450 0447                       u610 0407                       u451 0446  
                     u611 0406                       u460 044E                       u540 04C3  
                     u620 0411                       u700 0544                       u461 044D  
                     u541 04C2                       u621 0410                       u605 03F9  
                     u701 0543                       u470 0455                       u710 057C  
                     u471 0454                       u535 04B5                       u711 057B  
                     u480 045C                       u560 04D4                       u640 0424  
                     u720 05A2                       u800 0755                       u481 045B  
                     u561 04D3                       u641 0423                       u625 040D  
                     u721 05A1                       u801 0754                       u490 0463  
                     u650 03B4                       u730 05AD                       u810 07C6  
                     u491 0462                       u651 03B3                       u555 04C4  
                     u635 0418                       u731 05AC                       u811 07C5  
                     u660 03C4                       u580 04E8                       u740 05B3  
                     u820 07DE                       u661 03C3                       u581 04E7  
                     u565 04D0                       u741 05B2                       u725 059E  
                     u821 07DD                       u805 0751                       u670 0474  
                     u590 03F5                       u750 05FD                       u575 04DC  
                     u591 03F4                       u751 05FC                       u815 07C2  
                     u680 0496                       u760 060D                       u761 060C  
                     u825 07DA                       u690 04A8                       u770 06B4  
                     u691 04A7                       u907 078C                       u771 06B3  
                     u780 06CC                       u917 079B                       u781 06CB  
                     u837 065D                       u790 073D                       u927 0377  
                     u791 073C                       u775 06B0                       u847 067A  
                     u937 04F7                       u785 06C8                       u857 0689  
                     u947 0506                       u795 0739                       u867 06E6  
                     u957 0515                       u877 0703                       u967 03A5  
                     u887 0712                       u897 076F                       fsr0 0004  
                     indf 0000                      l1201 04D4                      l1203 04DA  
                    l1141 0439                      l1301 0364                      l1205 04DB  
                    l1221 0403                      l1213 03EF                      l1151 045C  
                    l1143 0440                      l1207 04E2                      l1223 0407  
                    l1215 03F5                      l1231 0424                      l1311 0549  
                    l1153 0463                      l1145 0447                      l1137 042A  
                    l1161 038A                      l1241 03DE                      l1209 04E8  
                    l1225 0411                      l1217 03F8                      l1321 0574  
                    l1313 054E                      l1305 053B                      l1401 06CC  
                    l1147 044E                      l1139 042E                      l1171 039E  
                    l1163 038D                      l1155 037F                      l1251 03E5  
                    l1243 03DF                      l1235 03CE                      l1227 0417  
                    l1219 03FF                      l1323 0578                      l1307 053E  
                    l1411 06F0                      l1403 06D4                      l1149 0455  
                    l1173 03A1                      l1181 0372                      l1157 0386  
                    l1261 03EC                      l1253 03E6                      l1245 03E2  
                    l1237 03D2                      l1165 0350                      l1229 041E  
                    l1341 05AD                      l1325 057C                      l1317 054F  
                    l1309 0544                      l1421 0720                      l1413 06FD  
                    l1405 06DD                      l1175 03AA                      l1167 0395  
                    l1271 050B                      l1183 0375                      l1159 0388  
                    l1263 03ED                      l1255 03E9                      l1247 03E3  
                    l1239 03DB                      l1191 04B1                      l1351 05EB  
                    l1343 05B3                      l1335 0587                      l1327 0580  
                    l1319 056C                      l1431 075D                      l1423 072E  
                    l1415 0707                      l1407 06E0                      l1169 0398  
                    l1273 0511                      l1265 04ED                      l1281 03B7  
